Lat,Lng,Country,City,Max Temp,Humidity,Cloudiness,Wind Speed
64.38,-173.3,RU,provideniya,32,98,90,20.13
66.77,123.37,RU,zhigansk,-17.77,88,13,4.65
-33.65,115.33,AU,busselton,71.01,34,15,20.24
-28.77,114.6,AU,geraldton,75.2,38,100,16.11
-24.79,-50.01,BR,castro,63.59,99,56,3.56
-23.12,-134.97,PF,rikitea,80.15,82,45,10.63
-37.83,140.77,AU,mount gambier,77,41,75,11.41
68.75,161.3,RU,cherskiy,-1.03,95,100,7.61
72.79,-56.15,GL,upernavik,-6.61,52,88,7.83
-46.6,168.33,NZ,bluff,57,77,92,5.99
63.44,-20.27,IS,vestmannaeyjar,31.91,71,0,24.43
22.89,-109.91,MX,cabo san lucas,72,77,75,3.36
-54.8,-68.3,AR,ushuaia,53.6,58,40,3.42
-46.19,168.86,NZ,mataura,57,77,82,5.99
-33.59,26.89,ZA,port alfred,64.99,91,0,5.99
42.1,-79.24,US,jamestown,37.99,95,75,6.93
38.52,-28.7,PT,ribeira grande,58.37,91,48,12.19
-3.8,102.27,ID,bengkulu,83.39,83,98,5.79
-9.8,-139.03,PF,atuona,82.49,78,99,12.8
48.63,142.8,RU,makarov,32.99,75,92,14.52
-38,-57.56,AR,mar del plata,68,100,90,3.36
-42.78,147.06,AU,new norfolk,71.6,49,75,10.29
14.05,124.17,PH,pandan,79.97,75,5,14.65
71.29,-156.79,US,barrow,15.8,78,90,18.34
57.79,-152.41,US,kodiak,39.2,82,90,4.7
42.6,-73.97,US,albany,41,56,20,9.17
-16.48,-151.75,PF,faanui,83.57,70,100,5.66
70.47,-68.59,CA,clyde river,-16.6,75,90,14.99
40.6,-124.16,US,fortuna,46.4,87,90,18.34
-38.27,141.97,AU,codrington,65.39,69,100,8.05
-20.73,139.5,AU,mount isa,93.2,23,0,8.05
-21.36,55.77,RE,saint-philippe,86,69,40,3.36
48.28,41.05,RU,sholokhovskiy,40.73,53,0,5.57
-26.65,15.16,NA,luderitz,59,87,0,6.93
20.7,-105.2,MX,ixtapa,73.4,83,5,1.16
-2.02,147.27,PG,lorengau,81.05,80,100,12.82
64,44.45,RU,karpogory,30.47,96,100,10.54
-20.41,57.7,MU,mahebourg,82.4,78,40,6.93
-53.15,-70.92,CL,punta arenas,55.4,62,75,5.82
-34.48,-54.33,UY,rocha,63.59,92,100,8.7
-3.5,29.95,BI,gitega,64.67,88,100,1.83
-33.93,18.42,ZA,cape town,66.99,93,20,6.93
60,-1.25,GB,sandwick,41,80,73,26.4
52.63,126.75,RU,sivaki,29.21,92,100,8.57
22.93,57.53,OM,nizwa,75.47,22,0,4.54
73.51,80.55,RU,dikson,-5.89,99,97,5.97
-2.08,101.38,ID,sungaipenuh,76.01,82,65,1.23
-21.2,-175.2,TO,vaini,78.8,83,75,9.17
9.27,-9.02,GN,kerouane,70.97,87,24,4.07
22.08,-159.32,US,kapaa,75.2,88,90,11.41
27.98,-114.06,MX,guerrero negro,61.61,69,18,9.89
3.07,172.79,KI,butaritari,83.75,76,1,14.72
35.37,132.77,JP,izumo,60.8,48,20,18.34
46.43,26.4,RO,asau,42.01,82,18,5.82
32.87,59.22,IR,birjand,64.4,36,40,13.87
-29.68,-53.81,BR,santa maria,67.55,87,19,4.76
71.69,128.87,RU,tiksi,-28.21,88,0,7.83
5.67,73,MV,ugoofaaru,84.83,77,100,18.77
45.02,-93.22,US,saint anthony,39.99,64,90,5.82
-46.28,169.85,NZ,kaitangata,54.05,77,64,6.73
64.89,-23.71,IS,olafsvik,25.79,82,100,28.03
63.9,122.76,RU,kysyl-syr,-4.81,90,0,5.08
-34.53,20.04,ZA,bredasdorp,64,82,0,5.82
-21.21,-159.78,CK,avarua,80.6,88,100,14.99
57.05,54.92,RU,yelovo,30.11,90,77,11.61
36.62,-121.92,US,pacific grove,48,75,1,3.36
60.92,-46.05,GL,narsaq,14,36,79,10.29
24.58,80.83,IN,satna,84.65,17,0,4.74
65.61,-37.64,GL,tasiilaq,14,72,85,2.24
-20.01,57.66,MU,grand gaube,82.4,78,40,6.93
7.77,-72.22,VE,san cristobal,77,73,20,4.7
40.8,-124.16,US,eureka,46.4,75,90,5.82
34.64,-120.46,US,lompoc,46.99,87,1,5.35
43.21,-8.69,ES,carballo,50,100,0,2.24
37.1,-113.58,US,saint george,51.8,57,40,3.36
71.92,114.08,RU,saskylakh,-10.03,83,37,15.93
70.63,147.92,RU,chokurdakh,-18.31,92,71,10.67
50.23,-63.6,CA,havre-saint-pierre,30.2,92,90,13.87
19.73,-155.09,US,hilo,73.99,88,90,5.82
69.45,-133.04,CA,tuktoyaktuk,-7.6,76,40,11.41
25.3,73.93,IN,amet,84.47,15,0,9.26
71.97,102.5,RU,khatanga,-7.69,86,100,7.2
47.97,80.44,KZ,ayagoz,34.25,100,92,5.75
42.16,-72.33,US,palmer,42.8,56,1,14.99
0.42,33.17,UG,njeru,69.53,93,100,3.11
5.28,115.24,MY,labuan,89.6,55,75,3.36
-20.4,164.57,NC,pouebo,75.47,81,44,5.77
-9.08,143.21,PG,daru,85.19,64,14,8.12
-33.87,121.9,AU,esperance,73.4,31,40,24.16
69.38,178.42,RU,leningradskiy,26.51,76,100,8.68
38.73,-27.07,PT,praia da vitoria,60.8,82,20,15.86
2.03,103.33,MY,kluang,93,62,20,6.93
-1.2,-46.02,BR,carutapera,81.59,81,46,10.65
-16.62,-72.71,PE,camana,65.21,91,95,3
-19.52,45.47,MG,miandrivazo,81.05,72,44,0.76
41.37,-73.41,US,bethel,46.99,64,1,4.54
36.21,-115.98,US,pahrump,52,36,90,11.41
-0.74,-90.35,EC,puerto ayora,77,83,19,1.01
-34,24.73,ZA,kruisfontein,65.57,72,0,12.64
-23.32,-46.22,BR,santa isabel,69.8,100,40,0.76
25.52,90.22,IN,tura,88.43,22,0,7.36
4.38,-7.72,LR,harper,76.01,96,100,3.33
64.7,43.39,RU,pinega,30.11,95,100,9.69
44.65,-63.57,CA,halifax,35.01,97,90,11.41
-29.29,29.07,LS,mokhotlong,50.45,69,17,2.26
54.36,12.72,DE,barth,48,73,75,6.93
30.08,113.27,CN,fengkou,71.33,42,16,8.84
46.01,15.32,SI,sevnica,46.4,75,55,2.24
52.08,21.02,PL,piaseczno,46.99,93,67,2.24
43.97,7.78,IT,imperia,51.01,58,5,4.72
-22.67,167.48,NC,vao,76.91,73,29,18.72
52.32,-112.72,CA,stettler,7,83,94,1.99
70.86,29.09,NO,berlevag,31.01,86,100,11.01
71,24.66,NO,havoysund,30.2,74,75,6.93
54.43,31.9,RU,sobolevo,36.05,82,50,11.43
6.56,-5.02,CI,toumodi,78.8,88,90,9.17
67.45,153.68,RU,srednekolymsk,-2.83,90,82,5.61
43.55,13.17,IT,ancona,46.99,100,17,3.36
68.12,13.5,NO,gravdal,35.6,80,75,5.82
-4.27,-81.21,PE,el alto,75.47,76,81,3.22
-6.98,-34.83,BR,cabedelo,77,94,75,1.12
-38.95,-68.06,AR,neuquen,64.4,52,20,9.17
64.86,-147.8,US,college,32,95,90,0.92
-20.33,-40.29,BR,vila velha,77,94,40,3.36
65.58,-171,RU,lavrentiya,22.73,89,46,11.9
-46.13,167.68,NZ,tuatapere,57,77,100,5.99
30.19,116.03,CN,huangmei,71.33,52,0,5.91
68.05,166.44,RU,bilibino,6.53,95,93,3.4
65.44,52.15,RU,ust-tsilma,27.77,86,100,9.71
-31.41,-64.18,AR,cordoba,62.01,93,79,5.82
65.42,-52.9,GL,maniitsoq,18.23,65,100,23.71
-33.7,-53.46,UY,chuy,67.91,83,100,14.5
-9.01,-35.22,BR,maragogi,82.67,80,100,14.18
-2.92,-39.92,BR,itarema,74.21,96,43,3.24
15.44,119.9,PH,palauig,81.23,65,37,5.64
77.48,-69.36,GL,qaanaaq,-19.03,57,96,7.99
42.06,59.38,TM,akdepe,53.6,54,90,9.17
41.71,-70.23,US,yarmouth,44.6,70,1,11.41
-33.02,27.91,ZA,east london,68,77,0,4.7
67.8,130.41,RU,batagay-alyta,-5.89,88,32,2.73
13.22,-59.52,BB,bathsheba,77,73,40,14.99
-8.93,125.41,TL,airai,79.97,52,5,6.6
10.33,98.83,TH,chumphon,91.4,52,20,9.17
35.13,140.3,JP,katsuura,66,58,20,6.93
-13.85,136.42,AU,alyangula,91.4,49,40,12.75
18.39,42.45,SA,faya,62.6,88,40,13.87
63.76,121.62,RU,vilyuysk,-5.71,89,0,4.7
7.53,-12.51,SL,bonthe,79.43,83,30,7.49
-2.53,112.95,ID,sampit,95.09,43,22,3.38
36.42,54.98,IR,shahrud,51.17,74,62,7.45
-8.26,-49.26,BR,conceicao do araguaia,78.8,83,31,5.82
-20.52,57.52,MU,souillac,82.4,78,40,6.93
57.51,72.4,RU,tevriz,28.13,79,100,12.68
-12.1,26.43,ZM,kansanshi,64.31,98,97,4.94
-4.11,-81.05,PE,mancora,77.99,78,100,1.86
59.06,80.86,RU,kargasok,30.29,89,99,20.51
14.4,46.47,YE,marzuq,81.05,39,86,5.5
-22.97,-42.03,BR,arraial do cabo,69.8,100,0,13.42
68.22,-135.01,CA,aklavik,12.2,85,20,6.93
-13.7,-76.22,PE,pisco,73.4,78,95,5.82
12.35,32.18,SD,marabba,79.61,13,93,14.23
-24.87,113.63,AU,carnarvon,80.6,61,100,23.04
12.58,-81.7,CO,san andres,80.6,78,40,9.17
-7.33,-75.02,PE,contamana,72.95,98,100,1.88
62.14,117.63,RU,suntar,7.43,85,100,3.13
-10.07,-78.15,PE,huarmey,71.87,71,99,0.83
-37.62,-73.65,CL,lebu,51.17,97,4,4.45
59.58,151.28,RU,ola,14.09,80,10,2.59
29.98,120.57,CN,jianhu,75.2,38,40,4.47
78.22,15.64,SJ,longyearbyen,-18.4,68,20,9.17
50.63,-96.99,CA,gimli,12.99,76,100,9.75
-5.79,-35.21,BR,natal,78.8,83,40,4.7
-32.41,-63.24,AR,villa maria,61,98,32,1.99
-33.73,-70.75,CL,buin,62.6,59,0,4.7
20.5,-10.07,MR,adrar,61.61,31,21,9.51
35.39,-94.4,US,fort smith,54,93,90,13.87
-17.53,-149.33,PF,tiarei,84.2,74,75,2.24
12.35,29.25,SD,abu zabad,77.99,14,69,20.6
66.53,66.6,RU,salekhard,21.65,85,86,15.7
41.63,48.68,AZ,xudat,35.87,67,68,3.87
3.94,41.87,KE,mandera,86.27,44,14,9.44
18.73,-103.68,MX,coahuayana,69.71,78,0,4.47
-23.38,150.5,AU,rockhampton,84.2,45,29,9.17
62.46,-114.35,CA,yellowknife,-9,76,20,4.7
-29.95,-71.34,CL,coquimbo,57.2,87,0,4.7
50.8,42.01,RU,uryupinsk,36,56,2,4.7
41.14,-73.36,US,westport,48.2,60,1,8.05
60.14,-45.24,GL,nanortalik,22.37,56,46,4.9
39.18,-84.53,US,hamilton,42.01,89,1,3.11
-5.25,14.87,CD,mbanza-ngungu,70.79,92,97,2.59
11.67,92.75,IN,port blair,83.57,62,61,10.02
-42.88,147.33,AU,hobart,71.6,49,75,10.29
44.9,-89.77,US,marathon,37.4,82,90,5.55
47.67,-52.73,CA,torbay,32,74,75,20.8
-28.45,21.26,ZA,upington,68,82,0,12.75
-16.37,-58.4,BO,san matias,75.83,86,75,4.99
44.55,-70.55,US,rumford,35.6,64,90,8.05
38.93,100.45,CN,zhangye,57.11,12,15,16.69
63.75,-68.51,CA,iqaluit,15.8,92,90,4.7
26.19,107.51,CN,xiaoweizhai,60.71,73,82,2.75
29.8,-109.67,MX,moctezuma,55.67,54,6,6.44
59.7,30.79,RU,nikolskoye,39.2,86,90,15.66
-41.07,145.92,AU,burnie,66.99,80,100,8.01
30.8,108.39,CN,wanxian,70.07,44,0,1.86
4.14,96.13,ID,meulaboh,84.29,71,58,4.74
-6.88,112.21,ID,labuhan,86.99,68,59,10
61.67,96.37,RU,baykit,16.79,91,100,12.77
32.67,-17.1,PT,ponta do sol,60.8,59,40,12.75
-33.92,25.57,ZA,port elizabeth,64.4,88,0,16.11
64.25,-15.21,IS,hofn,35.15,96,97,31.74
50.68,156.12,RU,severo-kurilsk,20.21,90,100,16.55
-28.65,153.62,AU,byron bay,78.01,65,33,10.29
-3.67,152.43,PG,namatanai,84.65,71,79,4.27
43.8,87.6,CN,urumqi,62.6,17,93,2.24
69.49,88.4,RU,talnakh,12.2,92,75,31.32
-0.91,122.88,ID,biak,85.19,72,43,13.35
39.45,-86.18,US,bud,44.01,100,1,6.93
22.29,114.16,HK,victoria,75,88,40,4.7
64.5,-165.41,US,nome,30.2,92,90,14.99
31.45,12.98,LY,mizdah,50.27,88,98,23.22
-27.85,26.37,ZA,wesselsbron,55.99,94,11,7.36
63.05,179.32,RU,beringovskiy,28.85,90,99,6.35
21.35,-158.09,US,makakilo city,75.2,88,75,13.87
19.22,-104.7,MX,san patricio,74.93,81,0,4.09
40.28,97.2,CN,yumen,59.09,11,33,17.94
25.21,64.64,PK,ormara,76.73,60,0,1.99
-28.78,32.04,ZA,richards bay,72.23,70,58,26.73
-3.77,-61.64,BR,anori,74.93,96,100,2.04
-21.64,-41.05,BR,sao joao da barra,76.55,88,100,4.5
63.18,14.64,SE,ostersund,30.2,68,80,10.29
-1.57,9.26,GA,omboue,76.19,94,99,2.71
-10.21,-48.36,BR,palmas,77,88,40,6.93
9.54,99.94,TH,ko samui,89.6,59,20,8.05
5.38,-52.95,GF,sinnamary,79.97,82,6,12.95
21.39,-158.15,US,nanakuli,75.2,88,75,13.87
-17,145.43,AU,mareeba,80.6,69,90,12.75
32.32,121.19,CN,juegang,77,33,1,12.75
-10.71,22.22,AO,luau,67.01,94,100,1.95
-0.72,8.78,GA,port-gentil,80.6,94,75,3.36
18.74,7.39,NE,arlit,76.19,9,0,8.97
17.02,54.09,OM,salalah,78.8,65,75,9.17
-5.17,105.7,ID,jepara,87.89,67,86,5.84
65.85,74.49,RU,pangody,14.45,87,25,16.84
4.85,31.58,SS,juba,83.57,50,100,4.63
-3.55,143.63,PG,wewak,83.39,74,77,10.78
15.17,44.32,YE,sayyan,68.45,37,97,5.84
56.67,96.06,RU,aban,34.61,100,100,18.57
54.37,81.9,RU,ordynskoye,26.51,91,93,18.9
31.67,20.25,LY,suluq,50.81,55,0,11.34
53.75,62.07,KZ,komsomolets,27.77,89,0,7.74
-20.23,164.02,NC,poum,79.61,76,2,18.7
-30.18,-50.21,BR,cidreira,73.67,85,68,22.95
-2.57,150.8,PG,kavieng,79.61,87,100,15.84
57.05,-135.33,US,sitka,39.2,80,40,11.41
21.38,-77.92,CU,camaguey,69.8,94,0,8.05
-0.6,73.08,MV,hithadhoo,85.19,72,0,9.04
-20.34,57.76,MU,bambous virieux,82.4,78,40,6.93
45.41,141.67,JP,wakkanai,41,70,20,13.87
-8.27,-72.74,BR,porto walter,70.25,98,100,1.19
58.45,92.17,RU,yeniseysk,30.11,74,96,18.97
71.04,27.85,NO,mehamn,30.2,74,75,6.93
65.7,82.47,RU,krasnoselkup,21.65,91,100,14.94
-15.5,-70.13,PE,juliaca,42.17,86,98,5.3
11.54,-72.91,CO,riohacha,72.77,80,0,9.55
53.55,14.57,PL,police,46.4,61,87,4.7
69.22,-51.1,GL,ilulissat,6.8,46,96,26.4
-32.25,115.77,AU,kwinana,73,46,75,17.22
8.46,25.68,SS,raga,77.45,24,90,5.46
51.23,-58.65,CA,saint-augustin,27.41,95,100,25.95
-14.98,27.06,ZM,mumbwa,64.49,97,100,4.68
12.18,125.51,PH,san policarpo,82.13,67,82,6.8
63.28,118.33,RU,nyurba,4.01,82,84,1.23
50.46,40.11,RU,pavlovsk,38.39,51,1,3.74
-9.88,-56.09,BR,alta floresta,72.05,95,100,1.14
6.12,81.12,LK,hambantota,86,79,75,13.87
4.92,6.26,NG,yenagoa,78.53,92,100,2.24
-43.53,172.63,NZ,christchurch,59,58,0,16.11
-10.88,26.6,CD,kambove,63.05,98,100,4.18
39.01,-77.43,US,sterling,51.01,70,1,9.17
14.53,20.92,TD,biltine,76.73,12,100,17.81
-31.43,152.92,AU,port macquarie,75,56,0,9.17
-32.72,152.15,AU,nelson bay,81,60,20,10.29
18.42,84.05,IN,narasannapeta,95.99,29,0,8.59
7.04,134.26,PW,kloulklubed,86,66,75,11.41
