Lat,Lng,Country,City,Max Temp,Humidity,Cloudiness,Wind Speed
44.39,-68.2,US,bar harbor,36,100,1,4.7
11.03,-63.86,VE,la asuncion,78.8,83,30,9.17
10.15,-85.45,CR,nicoya,80.6,61,1,16.11
29.5,78.13,IN,mandawar,79.43,39,0,10.49
32.79,-79.86,US,mount pleasant,62.01,100,75,1.68
45.48,133.42,RU,lesozavodsk,36.05,95,82,8.46
19.8,85.85,IN,puri,89.6,49,40,3.98
30.44,61.84,AF,mirabad,78.17,23,0,5.91
-17.71,-39.25,BR,caravelas,80.15,78,24,4.45
6.3,-10.8,LR,monrovia,79.79,87,53,5.53
56.56,84.08,RU,melnikovo,32,65,72,11.01
22.48,103.95,VN,lao cai,78.89,63,65,6.53
5.41,100.34,MY,georgetown,93.2,66,20,9.17
14.73,-6.12,ML,sokolo,73.31,12,75,7.23
-20.28,44.28,MG,morondava,83.75,69,0,4.21
26.35,127.87,JP,gushikawa,71.6,73,90,14.99
-21.45,-65.72,BO,tupiza,52.61,78,100,5.1
62.23,-6.59,FO,klaksvik,39.2,64,94,24.16
-16.92,145.77,AU,cairns,80.6,69,90,12.75
12.41,4.49,NG,tari,74.03,8,92,9.22
-0.5,117.15,ID,samarinda,92.93,46,56,6.8
1.74,98.78,ID,sibolga,90.05,46,16,4.52
22.82,108.32,CN,nanning,62.6,88,90,2.24
10.67,122.95,PH,bacolod,90.41,42,32,9.66
46.54,138.33,RU,svetlaya,34.79,68,36,18.12
18.69,12.92,NE,bilma,69.53,10,0,9.26
63.73,8.83,NO,sistranda,37.99,85,75,24.16
-33.01,17.94,ZA,saldanha,57.2,87,17,1.12
57.45,97.32,RU,chunoyar,26.15,95,100,14.36
33.19,-82.53,US,avera,60.01,91,1,1.74
42.78,-9.06,ES,muros,57,81,0,5.82
62.8,43.25,RU,rochegda,31.91,97,100,13.91
45.23,147.88,RU,kurilsk,34.43,64,0,7.07
9.36,17.37,TD,goundi,77.99,16,100,3.98
-34.42,19.23,ZA,hermanus,64,95,15,7.81
42.25,-75.83,US,broome,35.6,69,20,6.93
52.78,52.26,RU,buzuluk,34.97,82,0,8.41
-31.63,-60.7,AR,santa fe,69.01,96,88,4
64.3,41.92,RU,lukovetskiy,32,97,90,6.71
-9.86,124.28,ID,soe,84.83,56,14,9.42
48.65,-53.11,CA,bonavista,29.57,74,100,28.57
54.78,-127.17,CA,smithers,24.8,79,1,3.36
19.58,-88.05,MX,felipe carrillo puerto,70.43,95,5,2.46
69.7,170.31,RU,pevek,13.55,93,100,13.67
12.6,37.47,ET,gondar,71.15,26,65,5.55
-9.44,147.18,PG,port moresby,87.8,62,40,11.41
43.02,11.95,IT,chiusi,43,93,0,9.17
40.83,14.25,IT,naples,53.01,75,42,4.7
20.89,-156.47,US,kahului,71.6,94,75,5.82
37.73,-25.67,PT,ponta delgada,55.4,82,20,3.36
25.92,-109.18,MX,ahome,62.01,93,93,2.3
30.48,-115.95,MX,san quintin,58.73,62,50,7.25
46.7,-75.45,CA,ferme-neuve,20.93,80,41,6.24
53.75,127.27,RU,zeya,30.47,95,100,1.3
41.28,-70.1,US,nantucket,42.8,70,1,11.41
27.72,109.19,CN,tongren,57.65,78,81,2.21
59.53,33.92,RU,senno,36.05,91,99,11.03
-21.15,55.28,RE,saint-leu,86,69,40,3.36
-23.72,44.38,MG,betioky,78.89,53,0,9.33
62.58,6.13,NO,roald,39.2,68,97,18.34
31.67,38.66,SA,turayf,44.6,93,75,23.04
44.61,17.69,BA,pribinic,42.8,75,74,3.36
47.38,-61.86,CA,cap-aux-meules,33.89,97,100,20.71
67.47,78.7,RU,tazovskiy,11.39,92,70,16.55
5.95,80.54,LK,matara,91.13,50,97,10.89
46.68,113.28,MN,baruun-urt,26.69,69,30,13.56
44.85,34.97,UA,sudak,36.05,49,0,15.41
-4.88,-66.9,BR,carauari,72.95,98,93,0.74
54.08,21.38,PL,ketrzyn,42.35,86,43,8.9
55.31,82.74,RU,kolyvan,32,91,40,20.13
9.53,31.66,SS,malakal,83.93,11,52,6.13
8.75,38.98,ET,debre zeyit,57.2,93,90,6.93
35.18,132.5,JP,oda,60.8,48,20,18.34
23.17,72.82,IN,dahegam,86,28,0,5.82
-35.62,174.5,NZ,ngunguru,64.99,65,0,5.99
45.02,28.13,RO,peceneaga,34,86,51,2.24
50.7,-127.42,CA,port hardy,32,92,5,3.36
-19.98,57.61,MU,cap malheureux,82.4,78,40,6.93
44.36,77.98,KZ,saryozek,54.77,67,54,7.38
13.98,10.27,NE,goure,75,12,100,5.01
30.51,-87.21,US,ferry pass,72,88,40,3.36
-25.24,130.99,AU,yulara,100.4,13,0,10.29
50.2,-66.38,CA,sept-iles,25,100,90,5.82
-25.17,45.05,MG,beloha,74.03,64,63,11.56
24.14,67.45,PK,keti bandar,88.43,22,0,2.04
66.69,34.34,RU,umba,32.27,98,100,14.83
48.54,42.5,RU,oblivskaya,40.91,52,28,5.61
17.95,96.73,MM,nyaunglebin,103.01,15,0,4.68
-20.57,164.28,NC,koumac,75.47,81,44,5.77
39.08,-84.51,US,covington,42.01,80,1,3.36
56.35,78.36,RU,severnoye,31.01,90,85,14.14
-45.42,167.72,NZ,te anau,52.43,71,83,11.07
61.01,62,RU,pelym,27.59,75,25,7.83
61.28,108.01,RU,yerbogachen,10.49,86,3,7.38
11,122.67,PH,dingle,86.27,60,14,13.56
61.38,152.75,RU,talaya,5.81,87,97,5.06
-38.55,-58.74,AR,necochea,62.01,96,82,1.99
-8.47,140.33,ID,merauke,86.81,68,69,6.17
-12.38,16.93,AO,kuito,60.89,96,100,4.7
10.9,75.92,IN,tirur,89.6,55,20,4.7
33.73,135.98,JP,shingu,64.4,39,40,6.93
-19.06,-169.92,NU,alofi,82.4,83,100,6.93
60.47,166.1,RU,tilichiki,20.21,89,100,11.1
-20.32,118.57,AU,port hedland,102.2,33,0,13.87
41.26,125.37,CN,huanren,49.01,48,20,21.74
42.14,21.12,MK,vratnica,41,61,20,2.24
19.18,-102.85,MX,tepalcatepec,66.11,64,0,5.21
28.07,95.33,IN,pasighat,77.27,40,0,5.32
7.99,117.06,PH,balabac,85.55,65,35,13.27
-13.54,23.1,ZM,zambezi,65.93,98,100,4.07
29.03,21.55,LY,jalu,55.31,46,0,9.95
-15.86,-38.88,BR,belmonte,75.2,94,20,2.24
46.33,-0.33,FR,niort,48.2,100,0,2.24
19.43,-72.2,HT,saint-raphael,66.47,93,75,4.27
38.42,-121.42,US,laguna,48.99,81,40,3.09
-2.97,-47.48,BR,paragominas,71.87,99,48,1.97
0.53,72.93,MV,thinadhoo,85.01,75,16,11.56
24.8,125.28,JP,hirara,77,61,20,14.99
26.18,127.76,JP,nishihara,71.6,73,90,14.99
-9.77,37.93,TZ,liwale,76.37,91,97,1.3
56.29,55.86,RU,verkhniye tatyshly,28.67,94,78,9.71
-21.37,55.62,RE,saint-joseph,86,69,40,3.36
-23,27.67,BW,mokobeng,66.11,71,0,9.35
4.65,119.47,PH,ligayan,81.95,70,0,4.92
49.42,130.08,RU,arkhara,31.73,100,100,6.24
66.15,-65.71,CA,pangnirtung,1.67,73,100,17.52
46.42,3.91,FR,saint-francois,45,93,0,1.12
58.3,-134.42,US,juneau,34,86,20,1.39
5.35,48.53,SO,hobyo,83.57,60,89,16.04
43.35,17.35,BA,drinovci,37.4,93,51,3.36
35.77,-91.64,US,batesville,51.8,100,90,4.7
10.35,107.08,VN,vung tau,89.51,47,27,18.86
22.03,96.47,MM,maymyo,91.4,26,20,8.05
51.71,143.23,RU,katangli,32.27,85,96,7.16
15.74,-96.47,MX,pochutla,79,75,34,14.79
38.5,48.67,AZ,astara,42.8,92,90,18.34
60.73,77.59,RU,strezhevoy,28.4,79,90,13.42
7.78,100.32,TH,ranot,82.13,70,24,10.65
26.62,-78.28,BS,high rock,72.77,76,94,12.75
67.67,12.69,NO,sorland,37.4,71,40,19.46
22.27,86.18,IN,rairangpur,84.2,45,75,6.08
-43.25,-65.31,AR,trelew,52.79,73,0,8.75
14.3,-91.92,GT,champerico,79.97,72,82,3.13
-29.66,22.75,ZA,prieska,74.39,51,0,15.39
-34.62,-68.33,AR,san rafael,58.91,42,0,1.74
5.89,95.32,ID,sabang,83.21,73,82,12.91
-0.95,100.35,ID,padang,81.05,75,99,3.2
20.42,104.04,LA,xam nua,85.73,33,22,3.8
-9.45,124.48,ID,kefamenanu,83.39,60,16,8.3
55.74,-97.86,CA,thompson,-11.2,63,5,5.82
-14.8,36.54,MZ,cuamba,72.05,88,20,6.55
30.33,10.85,LY,nalut,56.21,63,65,21.59
23.13,93.07,IN,north vanlaiphai,86.81,16,0,3.94
34.02,44.15,IQ,balad,67.37,61,100,32.26
43.51,123.51,CN,zhengjiatun,52.97,35,82,13.67
-15.77,28.18,ZM,kafue,64.4,93,75,5.82
4.95,-6.08,CI,sassandra,77.81,91,100,7.58
41.54,-8.62,PT,barcelos,55.99,87,0,3.36
-45.58,-72.07,CL,coihaique,44.6,87,3,4.7
-2.88,-41.67,BR,luis correia,73.13,98,55,3.4
-23.94,31.14,ZA,phalaborwa,67.55,71,100,1.81
-25.3,152.85,AU,hervey bay,79,64,90,18.34
36.62,101.77,CN,xining,47.57,25,13,5.12
-35.33,-72.42,CL,constitucion,54.59,76,0,3.85
-9.24,-35.49,BR,passo de camaragibe,77,94,75,2.24
40,41.5,TR,erzurum,32,95,90,11.41
22.62,120.31,TW,kaohsiung,78.8,57,75,10.29
8.3,30.14,SS,ler,89.87,11,92,7.29
31.61,34.76,IL,gat,57.2,54,75,13.87
-20.21,57.76,MU,quatre cocos,82.4,78,40,6.93
47.25,127.08,CN,suileng,31.91,100,100,6.76
60.34,102.28,RU,vanavara,19.13,80,99,12.93
28.17,94.77,IN,along,77.99,36,13,3.94
16.45,-85.85,HN,savannah bight,79.97,77,0,18.25
33.38,74.3,IN,rajauri,45.05,65,88,5.41
20.93,-17.03,MR,nouadhibou,60.8,72,53,24.16
-43.3,-65.1,AR,rawson,59.81,70,0,11.68
27.67,-105.17,MX,camargo,64.67,37,100,8.32
43.27,-7.54,ES,bereda,44.01,100,0,2.24
5.77,101.07,TH,betong,92.39,26,48,5.91
51.38,1.39,GB,margate,48.99,87,30,10.29
54.95,20.23,RU,pionerskiy,46.4,75,90,8.95
-39.2,173.88,NZ,okato,64.99,45,0,4
16.86,-99.89,MX,acapulco,82.4,74,5,4.7
45.95,-66.67,CA,fredericton,32,100,1,5.82
59.64,-151.55,US,homer,35.6,93,90,5.82
-17.73,-149.15,PF,tautira,84.2,74,75,2.24
-28.55,16.43,NA,oranjemund,60.17,90,9,5.91
31.37,-106.02,MX,praxedis guerrero,57.99,66,1,4.7
11.14,123.72,PH,sulangan,81.23,75,44,11.68
61.69,53.69,RU,ust-kulom,29.03,82,100,12.48
-0.88,131.25,ID,sorong,90.59,51,62,6.46
24.47,54.37,AE,abu dhabi,78.8,57,0,14.99
-23.7,133.88,AU,alice springs,95,19,0,8.05
4.93,-52.33,GF,cayenne,75.2,94,49,1.12
53.77,-2.72,GB,preston,46.4,100,75,10.29
20.96,-75.72,CU,banes,66.2,93,5,4.7
34.66,109.23,CN,yanliang,77,7,3,15.66
-34.05,23.37,ZA,plettenberg bay,66.47,74,0,6.89
-7.51,-63.02,BR,humaita,74.75,95,100,1.07
13.1,-59.62,BB,bridgetown,77,73,40,14.99
12.18,-4.08,BF,solenzo,84.29,46,99,3.02
19.75,10.25,NE,agadez,70.43,7,0,6.2
41.9,-84.04,US,adrian,34,65,20,4.36
46.62,10.7,IT,lasa,41,92,0,2.24
-16.7,-151.02,PF,fare,83.75,68,100,5.17
6.07,-8.13,LR,zwedru,72.95,99,99,2.8
-14.56,30.81,ZM,nyimba,69.35,85,100,6.51
69.01,23.04,NO,kautokeino,24.71,80,97,10.45
3.25,19.77,CD,gemena,76.91,77,100,4.7
37.18,119.93,CN,laizhou,76.37,16,0,23.55
-18.56,-51.13,BR,cacu,69.35,84,50,2.21
-6.22,155.63,PG,kieta,85.01,66,0,2.8
48.06,46.11,RU,chernyy yar,43.43,44,100,7.23
31.52,77.8,IN,sarahan,32.27,50,0,8.39
41,-115.5,US,elko,35.6,51,90,6.93
39.27,141.88,JP,kamaishi,51.8,53,75,6.93
56.45,138.17,RU,ayan,20.75,91,93,3.69
46.83,9.45,CH,domat,44.01,33,4,5.08
-23.65,-70.4,CL,antofagasta,62.6,93,75,9.17
54.72,-113.29,CA,athabasca,7.97,98,83,1.74
-7.95,110.28,ID,bambanglipuro,85.73,70,76,10.42
43.53,13.24,IT,jesi,48,100,17,3.36
21.43,39.83,SA,mecca,76.01,32,0,7.52
-0.61,-47.36,BR,salinopolis,81.77,82,99,10.83
17.48,106.6,VN,dong hoi,75.83,85,100,6.78
-2.65,10,GA,gamba,78.17,91,100,1.79
14.9,-24.5,CV,sao filipe,66.65,76,0,13.87
52.52,111.54,RU,sosnovo-ozerskoye,28.49,57,43,12.33
36.65,107.79,CN,yuancheng,58.55,9,33,26.87
55.31,76.76,RU,chany,30.47,88,100,20.76
35.62,-5.28,MA,martil,62.6,93,55,23.04
6.04,80.22,LK,galle,84.47,71,76,8.72
22.68,-3.98,ML,taoudenni,68.81,16,83,8.12
30.42,-9.6,MA,agadir,51.8,81,6,4.7
-34.73,135.87,AU,port lincoln,84.65,25,89,5.06
41.59,-109.2,US,rock springs,37.4,47,1,11.41
-10.62,150.67,PG,samarai,80.15,83,62,6.24
53.05,158.65,RU,petropavlovsk-kamchatskiy,32,73,100,13.42
-25.4,-70.48,CL,taltal,56.21,91,0,2.01
33.88,135.15,JP,gobo,64.4,39,40,6.93
-8.84,13.23,AO,luanda,78.8,88,75,5.82
54.88,69.16,KZ,petropavl,32,91,20,13.42
-6.12,141.29,PG,kiunga,87.89,60,99,2.53
10.39,8.57,NG,lere,68.63,10,100,4.68
65.28,-126.83,CA,norman wells,15.8,92,75,6.93
-8.01,-34.86,BR,olinda,77,88,40,2.24
39.89,4.27,ES,mahon,55.4,93,20,8.05
37.57,126.98,KR,seoul,62.6,18,1,5.82
21.28,-89.67,MX,progreso,78.8,65,5,13.87
33.67,-95.58,US,lamar,61,100,90,13.87
25.53,-103.25,MX,matamoros,71.51,50,66,1.59
64.54,-21.92,IS,borgarnes,32,86,90,13.87
-12.42,-41.77,BR,seabra,63.59,93,78,2.17
-14.24,31.33,ZM,petauke,69.89,81,81,11.1
42.8,93.45,CN,hami,57.29,16,10,3.71
18.9,-3.53,ML,araouane,73.67,12,85,8.81
42.27,118.96,CN,chifeng,49.91,36,79,20.04
68.05,39.51,RU,ostrovnoy,23.81,93,93,11.99
12.98,37.77,ET,dabat,68.09,28,51,4.5
26.77,31.5,EG,tahta,55.4,58,0,14.99
-15.89,-52.26,BR,barra do garcas,69.35,95,17,0.92
-5.67,132.75,ID,tual,83.21,69,77,4.94
27.92,-15.44,ES,ingenio,59,77,75,18.34
34.77,32.42,CY,pafos,50,76,20,5.82
32.69,128.84,JP,fukue,60.8,72,75,12.75
5.88,38.98,ET,kibre mengist,72.05,61,71,2.3
-6.64,-51.99,BR,sao felix do xingu,70.97,97,40,1.88
59.54,5.35,NO,sveio,41,80,100,18.34
48.01,91.64,MN,hovd,48.65,21,30,2.51
49.12,-85.84,CA,manitouwadge,12.47,90,94,1.23
40.43,71.72,UZ,komsomolskiy,66.2,34,62,2.24
-23.55,-51.46,BR,apucarana,77,83,3,8.34
49.2,119.7,CN,hailar,26.15,84,0,14.85
10.48,16.71,TD,bousso,77.27,11,95,8.97
37.72,-25.43,PT,vila franca do campo,55.4,82,20,3.36
-13.13,39,MZ,montepuez,75.11,90,33,2.77
-20.22,-70.14,CL,iquique,71.6,68,43,9.17
12.48,-16.55,SN,oussouye,66.65,82,0,6.73
42.03,-8.16,PT,vila,57,81,0,5.82
18.22,-63.06,AI,the valley,78.8,74,20,8.05
34.12,72.47,PK,swabi,72.77,48,27,5.91
37.17,-2.33,ES,almeria,60.8,67,20,25.28
-30.74,30.45,ZA,port shepstone,66.11,80,29,3.38
-12.04,-77.03,PE,lima,73.4,78,95,8.05
39.05,-27.98,PT,lagoa,62.15,84,10,15.12
-12.78,15.74,AO,huambo,60.53,98,100,4.21
31.72,-116.57,MX,maneadero,53.01,82,14,1.99
-14.78,24.8,ZM,kaoma,65.03,97,97,3.96
41.96,42.96,GE,khani,39.2,93,90,3.36
